R > gorilla<-read.table("gorilla.txt",header=F,sep="")
R > gorilla
         V1 V2 V3 V4 V5 V6 V7 V8
R > round(prop.table(table(gorilla$mbiQ_1.2,gorilla$mbiQ_2),margin=1),digits=2)
        
            o    x
  16     0.69 0.31
  not 16 0.50 0.50
  
## Monkey Business Illusion 에서 16개를 정확히 센 사람과 그렇지 않은 사람의 커튼색변화 인지 여부 교차표.
R > table(gorilla$mbiQ_1.2,gorilla$mbiQ_3)
        
          o  x
  16     19 33
  not 16  4  6

## 정확히 센 사람들과 그렇지 않은 사람들의 커튼색변화 인지 비율에는 큰 차이가 없음.  
R > round(prop.table(table(gorilla$mbiQ_1.2,gorilla$mbiQ_3),margin=1),digits=2)
        
            o    x
  16     0.37 0.63
  not 16 0.40 0.60
  
## Monkey Business Illusion 에서 16개를 정확히 센 사람과 그렇지 않은 사람의 선수퇴장 인지 여부 교차표.
R > table(gorilla$mbiQ_1.2,gorilla$mbiQ_4)
        
          o  x
  16     14 38
  not 16  1  9

## 정확히 센 사람들의 선수퇴장 인지 비율이 훨씬 높게 나타남.
R > round(prop.table(table(gorilla$mbiQ_1.2,gorilla$mbiQ_4),margin=1),digits=2)
        
            o    x
  16     0.27 0.73
  not 16 0.10 0.90

